El largo es: 8337



Ordenado por Inserción
hexarray[5323] = A37F
hexarray[5324] = A380
hexarray[5325] = A382
hexarray[5326] = A396
hexarray[5327] = A399
hexarray[5328] = A39C
hexarray[5329] = A3A2
hexarray[5330] = A3AA
hexarray[5331] = A3AE
hexarray[5332] = A3B5
hexarray[5333] = A3BB
hexarray[5334] = A3BE
hexarray[5335] = A3BF
hexarray[5336] = A3C7
hexarray[5337] = A3CB
hexarray[5338] = A3CB
hexarray[5339] = A3CC
hexarray[5340] = A3D2
hexarray[5341] = A3D7
hexarray[5342] = A3D8
hexarray[5343] = A3D9
hexarray[5344] = A3E2
hexarray[5345] = A3E3
hexarray[5346] = A3ED
hexarray[5347] = A3F0
hexarray[5348] = A3F4
hexarray[5349] = A409
hexarray[5350] = A417
hexarray[5351] = A41B
hexarray[5352] = A41D
hexarray[5353] = A422
hexarray[5354] = A427
hexarray[5355] = A43B
hexarray[5356] = A442
hexarray[5357] = A449
hexarray[5358] = A44B
hexarray[5359] = A458
hexarray[5360] = A45D
hexarray[5361] = A45E
hexarray[5362] = A460
hexarray[5363] = A465
hexarray[5364] = A475
hexarray[5365] = A476
hexarray[5366] = A476
hexarray[5367] = A479
hexarray[5368] = A483
hexarray[5369] = A484
hexarray[5370] = A489
hexarray[5371] = A4A5
hexarray[5372] = A4B7
hexarray[5373] = A4CB
hexarray[5374] = A4D8
hexarray[5375] = A4DA
hexarray[5376] = A4DF
hexarray[5377] = A500
hexarray[5378] = A509
hexarray[5379] = A50F
hexarray[5380] = A51A
hexarray[5381] = A51B
hexarray[5382] = A51E
hexarray[5383] = A532
hexarray[5384] = A537
hexarray[5385] = A53E
hexarray[5386] = A53F
hexarray[5387] = A541
hexarray[5388] = A556
hexarray[5389] = A55A
hexarray[5390] = A563
hexarray[5391] = A565
hexarray[5392] = A575
hexarray[5393] = A584
hexarray[5394] = A58C
hexarray[5395] = A58C
hexarray[5396] = A58D
hexarray[5397] = A593
hexarray[5398] = A598
hexarray[5399] = A59B
hexarray[5400] = A59F
hexarray[5401] = A5A3
hexarray[5402] = A5A4
hexarray[5403] = A5B4
hexarray[5404] = A5B5
hexarray[5405] = A5C3
hexarray[5406] = A5E6
hexarray[5407] = A5E9
hexarray[5408] = A5FC
hexarray[5409] = A603
hexarray[5410] = A607
hexarray[5411] = A623
hexarray[5412] = A62A
hexarray[5413] = A630
hexarray[5414] = A632
hexarray[5415] = A635
hexarray[5416] = A63E
hexarray[5417] = A644
hexarray[5418] = A645
hexarray[5419] = A648
hexarray[5420] = A64A
hexarray[5421] = A64E
hexarray[5422] = A65C
hexarray[5423] = A65C
hexarray[5424] = A670
hexarray[5425] = A67B
hexarray[5426] = A67D
hexarray[5427] = A689
hexarray[5428] = A698
hexarray[5429] = A6AA
hexarray[5430] = A6B0
hexarray[5431] = A6B1
hexarray[5432] = A6EF
hexarray[5433] = A6F6
hexarray[5434] = A6F8
hexarray[5435] = A6FB
hexarray[5436] = A706
hexarray[5437] = A708
hexarray[5438] = A70A
hexarray[5439] = A70E
hexarray[5440] = A728
hexarray[5441] = A736
hexarray[5442] = A73A
hexarray[5443] = A744
hexarray[5444] = A74D
hexarray[5445] = A752
hexarray[5446] = A75E
hexarray[5447] = A771
hexarray[5448] = A782
hexarray[5449] = A78A
hexarray[5450] = A78C
hexarray[5451] = A792
hexarray[5452] = A79C
hexarray[5453] = A79E
hexarray[5454] = A7A9
hexarray[5455] = A7A9
hexarray[5456] = A7AA
hexarray[5457] = A7B1
hexarray[5458] = A7C6
hexarray[5459] = A7C9
hexarray[5460] = A7CE
hexarray[5461] = A7DF
hexarray[5462] = A7E1
hexarray[5463] = A7E3
hexarray[5464] = A806
hexarray[5465] = A80F
hexarray[5466] = A812
hexarray[5467] = A830
hexarray[5468] = A835
hexarray[5469] = A835
hexarray[5470] = A84F
hexarray[5471] = A857
hexarray[5472] = A85F
hexarray[5473] = A862
hexarray[5474] = A864
hexarray[5475] = A867
hexarray[5476] = A86A
hexarray[5477] = A86C
hexarray[5478] = A86E
hexarray[5479] = A875
hexarray[5480] = A888
hexarray[5481] = A88F
hexarray[5482] = A8B6
hexarray[5483] = A8C0
hexarray[5484] = A8C1
hexarray[5485] = A8C7
hexarray[5486] = A8D1
hexarray[5487] = A8D9
hexarray[5488] = A8E4
hexarray[5489] = A8F6
hexarray[5490] = A8F8
hexarray[5491] = A8FA
hexarray[5492] = A908
hexarray[5493] = A90C
hexarray[5494] = A911
hexarray[5495] = A915
hexarray[5496] = A929
hexarray[5497] = A92F
hexarray[5498] = A93A
hexarray[5499] = A944
hexarray[5500] = A94A
hexarray[5501] = A94E
hexarray[5502] = A94F
hexarray[5503] = A969
hexarray[5504] = A97E
hexarray[5505] = A98A
hexarray[5506] = A98E
hexarray[5507] = A991
hexarray[5508] = A995
hexarray[5509] = A995
hexarray[5510] = A99A
hexarray[5511] = A99E
hexarray[5512] = A99F
hexarray[5513] = A9A2
hexarray[5514] = A9B7
hexarray[5515] = A9BA
hexarray[5516] = A9BE
hexarray[5517] = A9BE
hexarray[5518] = A9C5
hexarray[5519] = A9C6
hexarray[5520] = A9CF
hexarray[5521] = A9DC
hexarray[5522] = A9E1
hexarray[5523] = A9E3
hexarray[5524] = A9EB
hexarray[5525] = AA00
hexarray[5526] = AA02
hexarray[5527] = AA03
hexarray[5528] = AA30
hexarray[5529] = AA4C
hexarray[5530] = AA50
hexarray[5531] = AA53
hexarray[5532] = AA55
hexarray[5533] = AA56
hexarray[5534] = AA62
hexarray[5535] = AA64
hexarray[5536] = AA78
hexarray[5537] = AA7E
hexarray[5538] = AA8C
hexarray[5539] = AA8D
hexarray[5540] = AA9C
hexarray[5541] = AAAB
hexarray[5542] = AAAF
hexarray[5543] = AAB1
hexarray[5544] = AABE
hexarray[5545] = AAC5
hexarray[5546] = AAC7
hexarray[5547] = AACE
hexarray[5548] = AAD8
hexarray[5549] = AADE
hexarray[5550] = AAF9
hexarray[5551] = AB10
hexarray[5552] = AB2F
hexarray[5553] = AB32
hexarray[5554] = AB37
hexarray[5555] = AB3B
hexarray[5556] = AB4B
hexarray[5557] = AB51
hexarray[5558] = AB5C
hexarray[5559] = AB67
hexarray[5560] = AB71
hexarray[5561] = AB82
hexarray[5562] = AB93
hexarray[5563] = AB94
hexarray[5564] = AB98
hexarray[5565] = ABA3
hexarray[5566] = ABB2
hexarray[5567] = ABB5
hexarray[5568] = ABBB
hexarray[5569] = ABBD
hexarray[5570] = ABC2
hexarray[5571] = ABCA
hexarray[5572] = ABCC
hexarray[5573] = ABCE
hexarray[5574] = ABD3
hexarray[5575] = ABEA
hexarray[5576] = ABEA
hexarray[5577] = ABF2
hexarray[5578] = ABF4
hexarray[5579] = ABFC
hexarray[5580] = ABFC
hexarray[5581] = AC15
hexarray[5582] = AC1A
hexarray[5583] = AC24
hexarray[5584] = AC29
hexarray[5585] = AC2F
hexarray[5586] = AC31
hexarray[5587] = AC37
hexarray[5588] = AC39
hexarray[5589] = AC3A
hexarray[5590] = AC50
hexarray[5591] = AC52
hexarray[5592] = AC60
hexarray[5593] = AC61
hexarray[5594] = AC67
hexarray[5595] = AC69
hexarray[5596] = AC6D
hexarray[5597] = AC71
hexarray[5598] = AC71
hexarray[5599] = AC77
hexarray[5600] = AC95
hexarray[5601] = AC9A
hexarray[5602] = AC9E
hexarray[5603] = ACB4
hexarray[5604] = ACBA
hexarray[5605] = ACC5
hexarray[5606] = ACE1
hexarray[5607] = ACE1
hexarray[5608] = ACEA
hexarray[5609] = ACF0
hexarray[5610] = ACF3
hexarray[5611] = ACFD
hexarray[5612] = AD05
hexarray[5613] = AD0D
hexarray[5614] = AD0F
hexarray[5615] = AD18
hexarray[5616] = AD19
hexarray[5617] = AD20
hexarray[5618] = AD24
hexarray[5619] = AD2F
hexarray[5620] = AD34
hexarray[5621] = AD3B
hexarray[5622] = AD5B
hexarray[5623] = AD5E
hexarray[5624] = AD5F
hexarray[5625] = AD6A
hexarray[5626] = AD6B
hexarray[5627] = AD6E
hexarray[5628] = AD89
hexarray[5629] = AD8C
hexarray[5630] = AD8E
hexarray[5631] = AD92
hexarray[5632] = AD9F
hexarray[5633] = ADA3
hexarray[5634] = ADA3
hexarray[5635] = ADA3
hexarray[5636] = ADA7
hexarray[5637] = ADA8
hexarray[5638] = ADB6
hexarray[5639] = ADB8
hexarray[5640] = ADC9
hexarray[5641] = ADCC
hexarray[5642] = ADDE
hexarray[5643] = ADE1
hexarray[5644] = ADEC
hexarray[5645] = ADF0
hexarray[5646] = ADF2
hexarray[5647] = ADF4
hexarray[5648] = ADF7
hexarray[5649] = ADFB
hexarray[5650] = ADFE
hexarray[5651] = AE04
hexarray[5652] = AE08
hexarray[5653] = AE0C
hexarray[5654] = AE12
hexarray[5655] = AE14
hexarray[5656] = AE1E
hexarray[5657] = AE24
hexarray[5658] = AE39
hexarray[5659] = AE4D
hexarray[5660] = AE4D
hexarray[5661] = AE59
hexarray[5662] = AE5B
hexarray[5663] = AE5C
hexarray[5664] = AE5E
hexarray[5665] = AE6E
hexarray[5666] = AE88
hexarray[5667] = AE90
hexarray[5668] = AE96
hexarray[5669] = AE9B
hexarray[5670] = AEB2
hexarray[5671] = AEB5
hexarray[5672] = AEBF
hexarray[5673] = AEC2
hexarray[5674] = AEC3
hexarray[5675] = AECA
hexarray[5676] = AEDF
hexarray[5677] = AEE7
hexarray[5678] = AEF7
hexarray[5679] = AEFC
hexarray[5680] = AF01
hexarray[5681] = AF0C
hexarray[5682] = AF19
hexarray[5683] = AF1E
hexarray[5684] = AF24
hexarray[5685] = AF26
hexarray[5686] = AF2D
hexarray[5687] = AF2F
hexarray[5688] = AF3D
hexarray[5689] = AF3E
hexarray[5690] = AF4D
hexarray[5691] = AF53
hexarray[5692] = AF54
hexarray[5693] = AF5C
hexarray[5694] = AF5E
hexarray[5695] = AF66
hexarray[5696] = AF67
hexarray[5697] = AF70
hexarray[5698] = AF74
hexarray[5699] = AF7C
hexarray[5700] = AF84
hexarray[5701] = AF88
hexarray[5702] = AF89
hexarray[5703] = AF9B
hexarray[5704] = AFA1
hexarray[5705] = AFC4
hexarray[5706] = AFC7
hexarray[5707] = AFCB
hexarray[5708] = AFD2
hexarray[5709] = AFD6
hexarray[5710] = AFD6
hexarray[5711] = AFDE
hexarray[5712] = AFE2
hexarray[5713] = AFED
hexarray[5714] = B004
hexarray[5715] = B01E
hexarray[5716] = B021
hexarray[5717] = B023
hexarray[5718] = B023
hexarray[5719] = B02D
hexarray[5720] = B03A
hexarray[5721] = B03A
hexarray[5722] = B03D
hexarray[5723] = B043
hexarray[5724] = B049
hexarray[5725] = B04C
hexarray[5726] = B060
hexarray[5727] = B067
hexarray[5728] = B072
hexarray[5729] = B075
hexarray[5730] = B077
hexarray[5731] = B080
hexarray[5732] = B084
hexarray[5733] = B086
hexarray[5734] = B09E
hexarray[5735] = B0A7
hexarray[5736] = B0AC
hexarray[5737] = B0AF
hexarray[5738] = B0BB
hexarray[5739] = B0DC
hexarray[5740] = B0E1
hexarray[5741] = B0FE
hexarray[5742] = B101
hexarray[5743] = B10B
hexarray[5744] = B124
hexarray[5745] = B127
hexarray[5746] = B12B
hexarray[5747] = B132
hexarray[5748] = B134
hexarray[5749] = B135
hexarray[5750] = B14A
hexarray[5751] = B152
hexarray[5752] = B155
hexarray[5753] = B155
hexarray[5754] = B161
hexarray[5755] = B166
hexarray[5756] = B174
hexarray[5757] = B17F
hexarray[5758] = B186
hexarray[5759] = B198
hexarray[5760] = B19E
hexarray[5761] = B1BD
hexarray[5762] = B1BE
hexarray[5763] = B1D4
hexarray[5764] = B1DC
hexarray[5765] = B1DC
hexarray[5766] = B1DD
hexarray[5767] = B1E6
hexarray[5768] = B1E7
hexarray[5769] = B1EA
hexarray[5770] = B1FA
hexarray[5771] = B204
hexarray[5772] = B21A
hexarray[5773] = B21A
hexarray[5774] = B224
hexarray[5775] = B225
hexarray[5776] = B227
hexarray[5777] = B229
hexarray[5778] = B239
hexarray[5779] = B23A
hexarray[5780] = B240
hexarray[5781] = B25B
hexarray[5782] = B25D
hexarray[5783] = B266
hexarray[5784] = B266
hexarray[5785] = B266
hexarray[5786] = B26D
hexarray[5787] = B26E
hexarray[5788] = B277
hexarray[5789] = B277
hexarray[5790] = B27B
hexarray[5791] = B27B
hexarray[5792] = B285
hexarray[5793] = B285
hexarray[5794] = B2A0
hexarray[5795] = B2A2
hexarray[5796] = B2A4
hexarray[5797] = B2A9
hexarray[5798] = B2AE
hexarray[5799] = B2EB
hexarray[5800] = B2ED
hexarray[5801] = B2F3
hexarray[5802] = B2F3
hexarray[5803] = B2F8
hexarray[5804] = B2F9
hexarray[5805] = B2FB
hexarray[5806] = B309
hexarray[5807] = B30A
hexarray[5808] = B322
hexarray[5809] = B323
hexarray[5810] = B329
hexarray[5811] = B331
hexarray[5812] = B331
hexarray[5813] = B33A
hexarray[5814] = B33F
hexarray[5815] = B344
hexarray[5816] = B347
hexarray[5817] = B355
hexarray[5818] = B35E
hexarray[5819] = B36A
hexarray[5820] = B372
hexarray[5821] = B373
hexarray[5822] = B377
hexarray[5823] = B384
hexarray[5824] = B38B
hexarray[5825] = B38E
hexarray[5826] = B38E
hexarray[5827] = B391
hexarray[5828] = B397
hexarray[5829] = B39A
hexarray[5830] = B3A7
hexarray[5831] = B3A8
hexarray[5832] = B3AF
hexarray[5833] = B3B1
hexarray[5834] = B3B1
hexarray[5835] = B3B4
hexarray[5836] = B3B5
hexarray[5837] = B3C0
hexarray[5838] = B3C1
hexarray[5839] = B3CC
hexarray[5840] = B3D1
hexarray[5841] = B3E7
hexarray[5842] = B3E8
hexarray[5843] = B3EE
hexarray[5844] = B3EE
hexarray[5845] = B3F3
hexarray[5846] = B3F6
hexarray[5847] = B3FF
hexarray[5848] = B429
hexarray[5849] = B433
hexarray[5850] = B448
hexarray[5851] = B457
hexarray[5852] = B457
hexarray[5853] = B472
hexarray[5854] = B475
hexarray[5855] = B476
hexarray[5856] = B47D
hexarray[5857] = B483
hexarray[5858] = B495
hexarray[5859] = B4A8
hexarray[5860] = B4B3
hexarray[5861] = B4BB
hexarray[5862] = B4C2
hexarray[5863] = B4C9
hexarray[5864] = B4CC
hexarray[5865] = B4CD
hexarray[5866] = B4CE
hexarray[5867] = B4D3
hexarray[5868] = B4E2
hexarray[5869] = B4E3
hexarray[5870] = B4FC
hexarray[5871] = B4FD
hexarray[5872] = B4FF
hexarray[5873] = B504
hexarray[5874] = B510
hexarray[5875] = B513
hexarray[5876] = B513
hexarray[5877] = B519
hexarray[5878] = B52E
hexarray[5879] = B531
hexarray[5880] = B532
hexarray[5881] = B539
hexarray[5882] = B540
hexarray[5883] = B547
hexarray[5884] = B54A
hexarray[5885] = B551
hexarray[5886] = B557
hexarray[5887] = B557
hexarray[5888] = B55A
hexarray[5889] = B565
hexarray[5890] = B569
hexarray[5891] = B56C
hexarray[5892] = B56E
hexarray[5893] = B56F
hexarray[5894] = B573
hexarray[5895] = B574
hexarray[5896] = B576
hexarray[5897] = B578
hexarray[5898] = B57B
hexarray[5899] = B57C
hexarray[5900] = B588
hexarray[5901] = B58C
hexarray[5902] = B591
hexarray[5903] = B592
hexarray[5904] = B59C
hexarray[5905] = B5AC
hexarray[5906] = B5AD
hexarray[5907] = B5B3
hexarray[5908] = B5B5
hexarray[5909] = B5C4
hexarray[5910] = B5CA
hexarray[5911] = B5CB
hexarray[5912] = B5D8
hexarray[5913] = B5E2
hexarray[5914] = B5EB
hexarray[5915] = B5F0
hexarray[5916] = B5F3
hexarray[5917] = B5FA
hexarray[5918] = B5FA
hexarray[5919] = B60A
hexarray[5920] = B61B
hexarray[5921] = B628
hexarray[5922] = B62E
hexarray[5923] = B635
hexarray[5924] = B640
hexarray[5925] = B648
hexarray[5926] = B651
hexarray[5927] = B658
hexarray[5928] = B662
hexarray[5929] = B663
hexarray[5930] = B667
hexarray[5931] = B66D
hexarray[5932] = B679
hexarray[5933] = B68D
hexarray[5934] = B69C
hexarray[5935] = B6A3
hexarray[5936] = B6A3
hexarray[5937] = B6A7
hexarray[5938] = B6AA
hexarray[5939] = B6B2
hexarray[5940] = B6B4
hexarray[5941] = B6C1
hexarray[5942] = B6C1
hexarray[5943] = B6C4
hexarray[5944] = B6CB
hexarray[5945] = B6D1
hexarray[5946] = B6DE
hexarray[5947] = B6E0
hexarray[5948] = B6E2
hexarray[5949] = B6E3
hexarray[5950] = B6E6
hexarray[5951] = B6EB
hexarray[5952] = B6F4
hexarray[5953] = B6F8
hexarray[5954] = B6FA
hexarray[5955] = B6FF
hexarray[5956] = B712
hexarray[5957] = B71B
hexarray[5958] = B71C
hexarray[5959] = B73D
hexarray[5960] = B743
hexarray[5961] = B749
hexarray[5962] = B74E
hexarray[5963] = B750
hexarray[5964] = B750
hexarray[5965] = B77C
hexarray[5966] = B77F
hexarray[5967] = B783
hexarray[5968] = B78C
hexarray[5969] = B78F
hexarray[5970] = B792
hexarray[5971] = B794
hexarray[5972] = B79C
hexarray[5973] = B7A0
hexarray[5974] = B7A7
hexarray[5975] = B7B2
hexarray[5976] = B7B8
hexarray[5977] = B7C0
hexarray[5978] = B7C9
hexarray[5979] = B7CD
hexarray[5980] = B7D0
hexarray[5981] = B7D4
hexarray[5982] = B7D8
hexarray[5983] = B7D9
hexarray[5984] = B7D9
hexarray[5985] = B7DA
hexarray[5986] = B7E3
hexarray[5987] = B7E3
hexarray[5988] = B812
hexarray[5989] = B812
hexarray[5990] = B81D
hexarray[5991] = B820
hexarray[5992] = B820
hexarray[5993] = B823
hexarray[5994] = B83A
hexarray[5995] = B83C
hexarray[5996] = B843
hexarray[5997] = B84A
hexarray[5998] = B850
hexarray[5999] = B851
hexarray[6000] = B879
hexarray[6001] = B882
hexarray[6002] = B884
hexarray[6003] = B88F
hexarray[6004] = B897
hexarray[6005] = B89B
hexarray[6006] = B89F
hexarray[6007] = B8A8
hexarray[6008] = B8B0
hexarray[6009] = B8B5
hexarray[6010] = B8B5
hexarray[6011] = B8D2
hexarray[6012] = B8D6
hexarray[6013] = B8DB
hexarray[6014] = B8E0
hexarray[6015] = B8E1
hexarray[6016] = B8F0
hexarray[6017] = B8F4
hexarray[6018] = B8F7
hexarray[6019] = B8FC
hexarray[6020] = B8FE
hexarray[6021] = B908
hexarray[6022] = B90B
hexarray[6023] = B91A
hexarray[6024] = B91E
hexarray[6025] = B922
hexarray[6026] = B93D
hexarray[6027] = B93D
hexarray[6028] = B941
hexarray[6029] = B945
hexarray[6030] = B947
hexarray[6031] = B949
hexarray[6032] = B965
hexarray[6033] = B976
hexarray[6034] = B979
hexarray[6035] = B97A
hexarray[6036] = B980
hexarray[6037] = B992
hexarray[6038] = B999
hexarray[6039] = B9A5
hexarray[6040] = B9AC
hexarray[6041] = B9AF
hexarray[6042] = B9C5
hexarray[6043] = B9D3
hexarray[6044] = B9D3
hexarray[6045] = B9E1
hexarray[6046] = B9EE
hexarray[6047] = B9F9
hexarray[6048] = B9FF
hexarray[6049] = BA03
hexarray[6050] = BA0D
hexarray[6051] = BA11
hexarray[6052] = BA16
hexarray[6053] = BA20
hexarray[6054] = BA33
hexarray[6055] = BA33
hexarray[6056] = BA38
hexarray[6057] = BA3B
hexarray[6058] = BA3C
hexarray[6059] = BA46
hexarray[6060] = BA47
hexarray[6061] = BA48
hexarray[6062] = BA5A
hexarray[6063] = BA64
hexarray[6064] = BA69
hexarray[6065] = BA6F
hexarray[6066] = BA7C
hexarray[6067] = BA85
hexarray[6068] = BA94
hexarray[6069] = BA99
hexarray[6070] = BA99
hexarray[6071] = BA9B
hexarray[6072] = BA9B
hexarray[6073] = BA9B
hexarray[6074] = BA9C
hexarray[6075] = BAA8
hexarray[6076] = BAAD
hexarray[6077] = BABF
hexarray[6078] = BAC1
hexarray[6079] = BAC9
hexarray[6080] = BACE
hexarray[6081] = BAD2
hexarray[6082] = BADF
hexarray[6083] = BAE1
hexarray[6084] = BAEF
hexarray[6085] = BB01
hexarray[6086] = BB13
hexarray[6087] = BB15
hexarray[6088] = BB25
hexarray[6089] = BB28
hexarray[6090] = BB2F
hexarray[6091] = BB3A
hexarray[6092] = BB3A
hexarray[6093] = BB3C
hexarray[6094] = BB4D
hexarray[6095] = BB4E
hexarray[6096] = BB50
hexarray[6097] = BB56
hexarray[6098] = BB56
hexarray[6099] = BB57
hexarray[6100] = BB78
hexarray[6101] = BB82
hexarray[6102] = BB8D
hexarray[6103] = BB9A
hexarray[6104] = BBA1
hexarray[6105] = BBB5
hexarray[6106] = BBCA
hexarray[6107] = BBCA
hexarray[6108] = BBCB
hexarray[6109] = BBD6
hexarray[6110] = BBDB
hexarray[6111] = BBDD
hexarray[6112] = BBE6
hexarray[6113] = BBED
hexarray[6114] = BBEF
hexarray[6115] = BBF0
hexarray[6116] = BC09
hexarray[6117] = BC0D
hexarray[6118] = BC27
hexarray[6119] = BC2A
hexarray[6120] = BC2A
hexarray[6121] = BC31
hexarray[6122] = BC45
hexarray[6123] = BC4B
hexarray[6124] = BC60
hexarray[6125] = BC6E
hexarray[6126] = BC80
hexarray[6127] = BC88
hexarray[6128] = BC94
hexarray[6129] = BC9B
hexarray[6130] = BC9B
hexarray[6131] = BC9F
hexarray[6132] = BCA0
hexarray[6133] = BCA1
hexarray[6134] = BCA5
hexarray[6135] = BCA6
hexarray[6136] = BCAD
hexarray[6137] = BCAF
hexarray[6138] = BCB4
hexarray[6139] = BCB6
hexarray[6140] = BCBA
hexarray[6141] = BCBE
hexarray[6142] = BCC1
hexarray[6143] = BCC5
hexarray[6144] = BCC7
hexarray[6145] = BCD5
hexarray[6146] = BCDA
hexarray[6147] = BCE5
hexarray[6148] = BCE9
hexarray[6149] = BCED
hexarray[6150] = BCF4
hexarray[6151] = BCF7
hexarray[6152] = BD01
hexarray[6153] = BD04
hexarray[6154] = BD09
hexarray[6155] = BD13
hexarray[6156] = BD1A
hexarray[6157] = BD31
hexarray[6158] = BD31
hexarray[6159] = BD32
hexarray[6160] = BD38
hexarray[6161] = BD3A
hexarray[6162] = BD50
hexarray[6163] = BD54
hexarray[6164] = BD59
hexarray[6165] = BD60
hexarray[6166] = BD62
hexarray[6167] = BD6E
hexarray[6168] = BD91
hexarray[6169] = BD96
hexarray[6170] = BD97
hexarray[6171] = BD9A
hexarray[6172] = BDA0
hexarray[6173] = BDA4
hexarray[6174] = BDB5
hexarray[6175] = BDB7
hexarray[6176] = BDB8
hexarray[6177] = BDBA
hexarray[6178] = BDC2
hexarray[6179] = BDC3
hexarray[6180] = BDCD
hexarray[6181] = BDD1
hexarray[6182] = BDD2
hexarray[6183] = BDD8
hexarray[6184] = BDDA
hexarray[6185] = BDDF
hexarray[6186] = BDE8
hexarray[6187] = BDF0
hexarray[6188] = BE0E
hexarray[6189] = BE14
hexarray[6190] = BE1F
hexarray[6191] = BE32
hexarray[6192] = BE32
hexarray[6193] = BE46
hexarray[6194] = BE4B
hexarray[6195] = BE54
hexarray[6196] = BE5E
hexarray[6197] = BE64
hexarray[6198] = BE6A
hexarray[6199] = BE6C
hexarray[6200] = BE71
hexarray[6201] = BE8C
hexarray[6202] = BE8D
hexarray[6203] = BE91
hexarray[6204] = BE96
hexarray[6205] = BEA0
hexarray[6206] = BEA2
hexarray[6207] = BEAD
hexarray[6208] = BEB9
hexarray[6209] = BEBD
hexarray[6210] = BEBF
hexarray[6211] = BED5
hexarray[6212] = BEE0
hexarray[6213] = BEE3
hexarray[6214] = BEE5
hexarray[6215] = BEE7
hexarray[6216] = BEF7
hexarray[6217] = BF00
hexarray[6218] = BF00
hexarray[6219] = BF05
hexarray[6220] = BF0F
hexarray[6221] = BF11
hexarray[6222] = BF21
hexarray[6223] = BF2C
hexarray[6224] = BF2C
hexarray[6225] = BF2E
hexarray[6226] = BF3C
hexarray[6227] = BF4F
hexarray[6228] = BF58
hexarray[6229] = BF64
hexarray[6230] = BF76
hexarray[6231] = BF86
hexarray[6232] = BF8B
hexarray[6233] = BF97
hexarray[6234] = BFA9
hexarray[6235] = BFB0
hexarray[6236] = BFB6
hexarray[6237] = BFB9
hexarray[6238] = BFBC
hexarray[6239] = BFC7
hexarray[6240] = BFC8
hexarray[6241] = BFCE
hexarray[6242] = BFE2
hexarray[6243] = BFE4
hexarray[6244] = BFE8
hexarray[6245] = BFE9
hexarray[6246] = BFED
hexarray[6247] = C005
hexarray[6248] = C006
hexarray[6249] = C00F
hexarray[6250] = C016
hexarray[6251] = C018
hexarray[6252] = C01C
hexarray[6253] = C01D
hexarray[6254] = C021
hexarray[6255] = C02F
hexarray[6256] = C03B
hexarray[6257] = C052
hexarray[6258] = C061
hexarray[6259] = C066
hexarray[6260] = C06C
hexarray[6261] = C07E
hexarray[6262] = C07F
hexarray[6263] = C086
hexarray[6264] = C089
hexarray[6265] = C092
hexarray[6266] = C096
hexarray[6267] = C09B
hexarray[6268] = C09E
hexarray[6269] = C0A4
hexarray[6270] = C0AC
hexarray[6271] = C0BD
hexarray[6272] = C0CB
hexarray[6273] = C0D1
hexarray[6274] = C0DD
hexarray[6275] = C0DF
hexarray[6276] = C0F5
hexarray[6277] = C0FB
hexarray[6278] = C107
hexarray[6279] = C10B
hexarray[6280] = C10D
hexarray[6281] = C111
hexarray[6282] = C113
hexarray[6283] = C115
hexarray[6284] = C115
hexarray[6285] = C120
hexarray[6286] = C137
hexarray[6287] = C143
hexarray[6288] = C146
hexarray[6289] = C14C
hexarray[6290] = C150
hexarray[6291] = C15B
hexarray[6292] = C15E
hexarray[6293] = C166
hexarray[6294] = C16A
hexarray[6295] = C184
hexarray[6296] = C18F
hexarray[6297] = C1A9
hexarray[6298] = C1AD
hexarray[6299] = C1B0
hexarray[6300] = C1B6
hexarray[6301] = C1BD
hexarray[6302] = C1C7
hexarray[6303] = C1D0
hexarray[6304] = C1D9
hexarray[6305] = C1E1
hexarray[6306] = C1F0
hexarray[6307] = C202
hexarray[6308] = C208
hexarray[6309] = C20A
hexarray[6310] = C20C
hexarray[6311] = C216
hexarray[6312] = C219
hexarray[6313] = C223
hexarray[6314] = C246
hexarray[6315] = C248
hexarray[6316] = C24C
hexarray[6317] = C253
hexarray[6318] = C25A
hexarray[6319] = C25A
hexarray[6320] = C25C
hexarray[6321] = C261
hexarray[6322] = C262
hexarray[6323] = C277
hexarray[6324] = C277
hexarray[6325] = C277
hexarray[6326] = C279
hexarray[6327] = C29A
hexarray[6328] = C29B
hexarray[6329] = C2A0
hexarray[6330] = C2A2
hexarray[6331] = C2A8
hexarray[6332] = C2AB
hexarray[6333] = C2B1
hexarray[6334] = C2B5
hexarray[6335] = C2B8
hexarray[6336] = C2BA
hexarray[6337] = C2C2
hexarray[6338] = C2C8
hexarray[6339] = C2DA
hexarray[6340] = C2DA
hexarray[6341] = C2DD
hexarray[6342] = C2DD
hexarray[6343] = C2FB
hexarray[6344] = C2FF
hexarray[6345] = C30D
hexarray[6346] = C312
hexarray[6347] = C31C
hexarray[6348] = C31F
hexarray[6349] = C329
hexarray[6350] = C32A
hexarray[6351] = C332
hexarray[6352] = C33B
hexarray[6353] = C341
hexarray[6354] = C345
hexarray[6355] = C34D
hexarray[6356] = C360
hexarray[6357] = C369
